BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 4 
2 47 11 
2 11 118 
2 11 155 
2 11 183 
2 11 228 
2 11 289 
2 47 221 
2 48 53 
2 53 384 
2 70 311 
2 80 268 
2 88 85 
2 105 109 
2 109 328 
2 109 329 
2 109 336 
2 105 120 
2 120 248 
2 120 285 
2 125 20 
2 136 71 
2 147 241 
2 241 290 
2 169 383 
2 194 28 
2 28 122 
2 28 123 
2 28 128 
2 28 129 
2 28 140 
2 28 214 
2 28 281 
2 28 286 
2 28 287 
2 28 292 
2 28 293 
2 264 376 
2 323 246 
2 6 45 
2 11 12 
2 12 151 
2 12 153 
2 12 154 
2 12 218 
2 12 280 
2 12 354 
2 11 282 
2 282 302 
2 18 35 
2 35 104 
2 35 201 
2 35 297 
2 35 301 
2 35 377 
2 35 378 
2 35 382 
2 35 399 
2 18 345 
2 20 127 
2 127 139 
2 127 143 
2 127 315 
2 28 60 
2 60 62 
2 60 63 
2 60 64 
2 60 65 
2 60 66 
2 60 67 
2 60 132 
2 60 142 
2 60 288 
2 60 387 
2 30 97 
2 97 141 
2 41 52 
2 52 131 
2 71 106 
2 106 162 
2 106 208 
2 106 257 
2 106 391 
2 112 9 
2 9 353 
2 9 15 
2 15 17 
2 15 26 
2 15 29 
2 15 36 
2 15 37 
2 15 50 
2 15 51 
2 15 55 
2 15 57 
2 15 59 
2 15 61 
2 15 72 
2 15 73 
2 15 79 
2 15 84 
2 15 89 
2 15 90 
2 15 92 
2 15 93 
2 15 96 
2 15 101 
2 15 133 
2 15 138 
2 15 144 
2 15 152 
2 15 156 
2 15 158 
2 15 174 
2 15 178 
2 15 181 
2 15 188 
2 15 195 
2 15 199 
2 15 200 
2 15 202 
2 15 219 
2 15 223 
2 15 230 
2 15 232 
2 15 233 
2 15 235 
2 15 251 
2 15 252 
2 15 276 
2 15 306 
2 15 320 
2 15 330 
2 15 332 
2 15 337 
2 15 339 
2 15 361 
2 15 366 
2 15 389 

2
 0.5 0.5 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.7499999999999999 0.24999999999999994 
 0.16666666666666666 0.8333333333333334 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.7499999999999999 0.24999999999999994 
 0.16666666666666666 0.8333333333333334 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.7499999999999999 0.24999999999999994 
 0.16666666666666666 0.8333333333333334 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.7499999999999999 0.24999999999999994 
 0.16666666666666666 0.8333333333333334 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.7499999999999999 0.24999999999999994 
 0.16666666666666666 0.8333333333333334 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.24999999999999994 0.7499999999999999 
 0.8333333333333334 0.16666666666666666 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.8571428571428571 0.14285714285714285 
 0.2857142857142857 0.7142857142857143 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.875 0.125 
 0.16666666666666666 0.8333333333333334 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.16666666666666666 0.8333333333333334 
 0.7499999999999999 0.24999999999999994 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.14285714285714285 0.8571428571428571 
 0.8571428571428571 0.14285714285714285 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.8571428571428571 0.14285714285714285 
 0.14285714285714285 0.8571428571428571 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.2857142857142857 0.7142857142857143 
 0.8571428571428571 0.14285714285714285 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.8333333333333334 0.16666666666666666 
 0.24999999999999994 0.7499999999999999 

4
 0.14285714285714285 0.8571428571428571 
 0.7142857142857143 0.2857142857142857 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.7142857142857143 0.2857142857142857 
 0.14285714285714285 0.8571428571428571 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.2222222222222222 0.7777777777777779 
 0.8 0.2 

4
 0.2222222222222222 0.7777777777777779 
 0.8 0.2 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.8 0.2 
 0.1111111111111111 0.8888888888888888 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.8 0.2 
 0.2222222222222222 0.7777777777777779 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.8 0.2 
 0.1111111111111111 0.8888888888888888 

4
 0.8 0.2 
 0.1111111111111111 0.8888888888888888 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.8 0.2 
 0.1111111111111111 0.8888888888888888 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.2222222222222222 0.7777777777777779 
 0.8 0.2 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.8 0.2 
 0.2222222222222222 0.7777777777777779 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.16666666666666666 0.8333333333333334 
 0.875 0.125 

4
 0.8333333333333334 0.16666666666666666 
 0.125 0.875 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.2222222222222222 0.7777777777777779 
 0.8 0.2 

4
 0.2 0.8 
 0.7777777777777779 0.2222222222222222 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.2 0.8 
 0.8888888888888888 0.1111111111111111 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.7777777777777779 0.2222222222222222 
 0.2 0.8 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.33333333333333337 0.6666666666666667 
 0.875 0.125 

4
 0.6666666666666667 0.33333333333333337 
 0.125 0.875 

4
 0.7777777777777779 0.2222222222222222 
 0.2 0.8 

4
 0.125 0.875 
 0.6666666666666667 0.33333333333333337 

4
 0.7777777777777779 0.2222222222222222 
 0.2 0.8 

4
 0.125 0.875 
 0.8333333333333334 0.16666666666666666 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.7777777777777779 0.2222222222222222 
 0.2 0.8 

4
 0.875 0.125 
 0.33333333333333337 0.6666666666666667 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.8999999999999999 0.1 
 0.24999999999999994 0.7499999999999999 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.6 0.4 
 0.1111111111111111 0.8888888888888888 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.4 0.6 
 0.8888888888888888 0.1111111111111111 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.24999999999999994 0.7499999999999999 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.6 0.4 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.24999999999999994 0.7499999999999999 
 0.8999999999999999 0.1 

4
 0.7499999999999999 0.24999999999999994 
 0.1 0.8999999999999999 

4
 0.24999999999999994 0.7499999999999999 
 0.8 0.2 

4
 0.1111111111111111 0.8888888888888888 
 0.8 0.2 

4
 0.8888888888888888 0.1111111111111111 
 0.2 0.8 

4
 0.8888888888888888 0.1111111111111111 
 0.4 0.6 

4
 0.1 0.8999999999999999 
 0.7499999999999999 0.24999999999999994 

4
 0.8999999999999999 0.1 
