BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 256 
2 194 239 
2 239 238 
2 238 193 
2 193 240 
2 193 300 
2 193 343 
2 193 344 
2 193 380 
2 239 341 
2 341 340 
2 193 212 
2 212 321 
2 194 195 
2 340 339 
2 339 237 
2 237 296 
2 237 236 
2 296 301 
2 301 382 
2 301 297 
2 195 96 
2 372 1 
2 1 2 
2 1 119 
2 1 175 
2 1 373 
2 1 363 
2 1 118 
2 118 3 
2 118 192 
2 192 191 
2 191 180 
2 180 371 
2 180 364 
2 364 187 
2 187 186 
2 186 190 
2 186 365 
2 186 9 
2 186 111 
2 111 170 
2 9 8 
2 8 95 
2 95 398 
2 95 315 
2 95 387 
2 95 316 
2 118 283 
2 283 358 
2 316 362 
2 362 386 
2 1 174 
2 174 370 
2 111 104 
2 104 399 
2 252 26 
2 26 29 
2 26 251 
2 7 0 
2 0 177 
2 24 27 
2 359 354 
2 262 326 
2 18 15 
2 315 361 
2 383 353 
2 40 41 
2 41 176 
2 176 267 
2 43 182 
2 210 320 
2 320 319 
2 320 224 
2 224 171 
2 171 333 
2 333 160 
2 160 356 
2 160 105 
2 105 109 
2 109 328 
2 109 329 
2 109 169 
2 169 334 
2 160 294 
2 294 106 
2 106 162 
2 106 71 
2 71 142 
2 367 184 
2 214 101 
2 101 337 
2 101 235 
2 142 86 
2 86 56 
2 56 134 
2 56 157 
2 56 57 
2 57 136 
2 136 135 
2 135 58 
2 135 60 
2 60 62 
2 60 63 
2 60 64 
2 60 65 
2 60 66 
2 60 67 
2 60 132 
2 60 288 
2 60 55 
2 60 125 
2 125 209 
2 125 313 
2 125 314 
2 125 311 
2 125 124 
2 311 312 
2 312 126 
2 126 121 
2 121 284 
2 121 291 
2 126 309 
2 125 208 
2 208 391 
2 208 226 
2 208 392 
2 392 207 
2 226 227 
2 124 289 
2 392 393 
2 227 149 
2 149 70 
2 393 228 
2 228 11 
2 228 173 
2 173 16 
2 16 94 
2 173 205 
2 205 394 
2 205 395 
2 227 229 
2 70 167 
2 167 168 
2 393 206 
2 167 103 
2 227 390 
2 11 10 
2 10 13 
2 227 12 
2 135 52 
2 52 131 
2 52 53 
2 53 130 
2 57 59 
2 59 61 
2 291 290 
2 290 127 
2 125 137 
2 301 302 
2 302 381 
2 381 32 
2 32 33 
2 33 34 
2 32 31 
2 58 155 
2 155 153 
2 153 154 
2 153 280 
2 153 151 
2 153 80 
2 80 82 
2 82 83 
2 82 145 
2 80 81 
2 145 148 
2 148 76 
2 76 77 
2 77 147 
2 147 150 
2 150 69 
2 150 78 
2 151 159 
2 296 35 
2 35 377 
2 35 376 
2 155 85 
2 85 139 
2 139 143 
2 385 384 
2 384 269 
2 262 259 
2 259 266 
2 76 74 
2 74 75 
2 74 107 
2 74 110 
2 74 164 
2 74 165 
2 74 331 
2 74 108 
2 108 102 
2 121 120 
2 120 285 
2 55 54 
2 104 146 
2 285 123 
2 123 122 
2 122 128 
2 122 129 
2 122 140 
2 122 281 
2 122 286 
2 122 287 
2 122 292 
2 122 293 
2 123 202 
2 122 225 
2 202 307 
2 307 308 
2 307 203 
2 203 305 
2 203 204 
2 204 310 
2 203 396 
2 396 397 
2 225 282 
2 204 201 
2 26 277 
2 277 278 
2 278 254 
2 278 88 
2 254 253 
2 278 279 
2 279 87 
2 108 330 
2 60 133 
2 101 188 
2 101 336 
2 168 163 
2 20 21 
2 21 68 
2 386 295 
2 35 378 
2 249 14 
2 76 30 
2 277 248 
2 224 223 
2 223 332 
2 378 17 
2 17 36 
2 17 37 
2 17 50 
2 17 51 
2 17 72 
2 17 73 
2 17 79 
2 17 84 
2 17 89 
2 17 90 
2 17 92 
2 17 93 
2 17 138 
2 17 144 
2 17 152 
2 17 156 
2 17 158 
2 17 200 
2 17 219 
2 17 230 
2 17 232 
2 17 233 
2 17 306 
2 17 389 

2
 0.49999999999999994 0.49999999999999994 

4
 0.99800796812749 0.0019920318725099606 
 0.0019920318725099606 0.99800796812749 

4
 0.30478087649402397 0.6952191235059761 
 0.6593625498007968 0.34063745019920316 

4
 0.9979338842975206 0.0020661157024793393 
 0.3903846153846154 0.6096153846153847 

4
 0.0020661157024793393 0.9979338842975206 
 0.6038461538461538 0.3961538461538462 

4
 0.9968253968253967 0.003174603174603175 
 0.4063860667634252 0.5936139332365747 

4
 0.9154518950437317 0.08454810495626822 
 0.4276729559748428 0.5723270440251572 

4
 0.09293193717277486 0.9070680628272252 
 0.7708333333333333 0.22916666666666669 

4
 0.00390625 0.99609375 
 0.8783422459893049 0.12165775401069519 

4
 0.73046875 0.26953125 
 0.0628342245989305 0.9371657754010694 

4
 0.03647416413373859 0.9635258358662614 
 0.48554913294797686 0.5144508670520231 

4
 0.10937499999999999 0.890625 
 0.8977832512315271 0.10221674876847289 

4
 0.7936507936507936 0.20634920634920634 
 0.29027576197387517 0.7097242380261248 

4
 0.7466666666666666 0.25333333333333335 
 0.0018050541516245482 0.9981949458483754 

4
 0.5043731778425656 0.4956268221574344 
 0.9968553459119497 0.0031446540880503155 

4
 0.20361990950226244 0.7963800904977374 
 0.6568914956011731 0.343108504398827 

4
 0.54 0.45999999999999996 
 0.003937007874015748 0.9960629921259843 

4
 0.0024630541871921174 0.9975369458128079 
 0.782608695652174 0.21739130434782608 

4
 0.9147121535181237 0.08528784648187633 
 0.0018691588785046728 0.9981308411214954 

4
 0.0023255813953488367 0.9976744186046511 
 0.9982578397212544 0.0017421602787456442 

4
 0.39232409381663114 0.6076759061833689 
 0.8897196261682243 0.1102803738317757 

4
 0.9984848484848485 0.001515151515151515 
 0.5755813953488372 0.42441860465116277 

4
 0.8541423570595099 0.14585764294049008 
 0.006802721088435376 0.9931972789115646 

4
 0.9331514324693042 0.06684856753069579 
 0.35793357933579334 0.6420664206642066 

4
 0.1818181818181818 0.8181818181818181 
 0.5988372093023255 0.4011627906976744 

4
 0.9969325153374234 0.0030674846625766876 
 0.0014749262536873156 0.9985250737463126 

4
 0.147239263803681 0.852760736196319 
 0.9985250737463126 0.0014749262536873156 

4
 0.024827586206896554 0.9751724137931035 
 0.6845878136200717 0.3154121863799283 

4
 0.12269938650306747 0.8773006134969326 
 0.7064896755162242 0.2935103244837758 

4
 0.9986666666666667 0.001333333333333333 
 0.6456692913385826 0.35433070866141736 

4
 0.15625 0.84375 
 0.570855614973262 0.429144385026738 

4
 0.9978586723768738 0.002141327623126338 
 0.0018621973929236505 0.9981378026070763 

4
 0.5396145610278372 0.4603854389721628 
 0.2309124767225326 0.7690875232774674 

4
 0.6117021276595745 0.38829787234042556 
 0.12579617834394904 0.8742038216560508 

4
 0.1779935275080906 0.8220064724919094 
 0.697841726618705 0.302158273381295 

4
 0.6814814814814815 0.31851851851851853 
 0.3060344827586207 0.6939655172413793 

4
 0.35922330097087374 0.6407766990291263 
 0.00143884892086331 0.9985611510791368 

4
 0.7321428571428572 0.2678571428571429 
 0.0011210762331838563 0.9988789237668161 

4
 0.7796296296296296 0.22037037037037033 
 0.4396551724137931 0.5603448275862069 

4
 0.8117647058823529 0.18823529411764706 
 0.5242914979757085 0.4757085020242915 

4
 0.06835066864784545 0.9316493313521547 
 0.5347432024169184 0.4652567975830816 

4
 0.004484304932735426 0.9955156950672647 
 0.7541613316261204 0.24583866837387966 

4
 0.0016949152542372879 0.9983050847457628 
 0.9975845410628019 0.002415458937198067 

4
 0.0016949152542372879 0.9983050847457628 
 0.5942028985507246 0.4057971014492754 

4
 0.004048582995951416 0.9959514170040485 
 0.9986789960369881 0.001321003963011889 

4
 0.7692307692307694 0.23076923076923075 
 0.12813738441215325 0.8718626155878468 

4
 0.0034843205574912888 0.9965156794425086 
 0.905160390516039 0.09483960948396096 

4
 0.001538461538461538 0.9984615384615384 
 0.4576271186440678 0.5423728813559322 

4
 0.9754601226993865 0.024539877300613498 
 0.22116527942925088 0.7788347205707491 

4
 0.9971014492753623 0.002898550724637682 
 0.30804248861911987 0.6919575113808801 

4
 0.002898550724637682 0.9971014492753623 
 0.6100151745068285 0.3899848254931715 

4
 0.9553349875930521 0.044665012406947896 
 0.008319467554076535 0.9916805324459236 

4
 0.0025641025641025645 0.9974358974358976 
 0.9983713355048861 0.0016286644951140062 

4
 0.9975186104218362 0.002481389578163771 
 0.37104825291181365 0.6289517470881864 

4
 0.2032 0.7968 
 0.9023746701846966 0.09762532981530342 

4
 0.44562899786780386 0.5543710021321961 
 0.9981308411214954 0.0018691588785046728 

4
 0.24226110363391656 0.7577388963660836 
 0.9961685823754789 0.003831417624521074 

4
 0.9975186104218362 0.002481389578163771 
 0.43760399334442596 0.562396006655574 

4
 0.3781965006729475 0.6218034993270525 
 0.9961685823754789 0.003831417624521074 

4
 0.2236598890942699 0.7763401109057302 
 0.8164146868250539 0.18358531317494597 

4
 0.9418837675350702 0.05811623246492985 
 0.2930693069306931 0.706930693069307 

4
 0.9981515711645103 0.0018484288354898345 
 0.5485961123110151 0.45140388768898493 

4
 0.36590909090909096 0.634090909090909 
 0.8280141843971631 0.17198581560283688 

4
 0.646095717884131 0.353904282115869 
 0.004761904761904764 0.9952380952380954 

4
 0.4390243902439024 0.5609756097560976 
 0.001394700139470014 0.9986052998605299 

4
 0.2406779661016949 0.7593220338983051 
 0.6739130434782609 0.32608695652173914 

4
 0.7692307692307694 0.23076923076923075 
 0.2523117569352708 0.7476882430647291 

4
 0.39632545931758534 0.6036745406824147 
 0.8410914927768861 0.158908507223114 

4
 0.10962962962962963 0.8903703703703703 
 0.9969604863221886 0.003039513677811549 

4
 0.5466666666666666 0.4533333333333333 
 0.9969604863221886 0.003039513677811549 

4
 0.23098995695839314 0.7690100430416069 
 0.996742671009772 0.0032573289902280127 

4
 0.002141327623126338 0.9978586723768738 
 0.9981378026070763 0.0018621973929236505 

4
 0.2462526766595289 0.7537473233404711 
 0.8212290502793296 0.17877094972067042 

4
 0.0017985611510791368 0.9982014388489209 
 0.9642857142857143 0.03571428571428571 

4
 0.997690531177829 0.0023094688221709002 
 0.001751313485113835 0.9982486865148862 

4
 0.997690531177829 0.0023094688221709002 
 0.001751313485113835 0.9982486865148862 

4
 0.05395683453237409 0.946043165467626 
 0.9776785714285715 0.022321428571428572 

4
 0.8981348637015782 0.10186513629842181 
 0.28664495114006516 0.7133550488599348 

4
 0.0014005602240896356 0.9985994397759104 
 0.996551724137931 0.0034482758620689655 

4
 0.27350427350427353 0.7264957264957266 
 0.7761194029850748 0.22388059701492535 

4
 0.9558823529411764 0.04411764705882354 
 0.33260869565217394 0.6673913043478261 

4
 0.41755888650963596 0.582441113490364 
 0.8584729981378026 0.14152700186219738 

4
 0.7682926829268293 0.23170731707317072 
 0.2557471264367816 0.7442528735632183 

4
 0.0016863406408094436 0.9983136593591905 
 0.9975669099756691 0.0024330900243309 

4
 0.4620573355817875 0.5379426644182125 
 0.0024330900243309 0.9975669099756691 

4
 0.9963636363636365 0.0036363636363636346 
 0.41975308641975306 0.5802469135802469 

4
 0.08172362555720653 0.9182763744427935 
 0.540785498489426 0.459214501510574 

4
 0.004273504273504272 0.9957264957264956 
 0.7896103896103897 0.21038961038961038 

4
 0.9957264957264956 0.004273504273504272 
 0.45584415584415583 0.5441558441558442 

4
 0.7876712328767124 0.2123287671232877 
 0.0023809523809523816 0.9976190476190476 

4
 0.6946983546617916 0.3053016453382084 
 0.30196936542669583 0.6980306345733042 

4
 0.21416526138279932 0.7858347386172007 
 0.6034063260340633 0.39659367396593675 

4
 0.6945454545454546 0.3054545454545455 
 0.24554183813443076 0.7544581618655692 

4
 0.0823170731707317 0.9176829268292682 
 0.45114942528735635 0.5488505747126436 

4
 0.22178988326848248 0.7782101167315174 
 0.5693877551020409 0.4306122448979592 

4
 0.3638676844783715 0.6361323155216285 
 0.8297872340425533 0.1702127659574468 

4
 0.038461538461538464 0.9615384615384615 
 0.8757062146892656 0.12429378531073448 

4
 0.41984732824427484 0.5801526717557253 
 0.8379705400981997 0.16202945990180032 

4
 0.9985228951255538 0.0014771048744460858 
 0.027522935779816515 0.9724770642201834 

4
 0.010339734121122598 0.9896602658788773 
 0.4892966360856269 0.5107033639143731 

4
 0.835820895522388 0.16417910447761191 
 0.4200298953662182 0.5799701046337817 

4
 0.44153846153846155 0.5584615384615385 
 0.824858757062147 0.1751412429378531 

4
 0.001727115716753023 0.998272884283247 
 0.9976470588235294 0.002352941176470588 

4
 0.18608414239482202 0.813915857605178 
 0.5440414507772021 0.45595854922279794 

4
 0.29453681710213775 0.7054631828978624 
 0.6397941680960549 0.3602058319039451 

4
 0.9979879275653925 0.0020120724346076465 
 0.001972386587771203 0.9980276134122288 

4
 0.17706237424547283 0.8229376257545271 
 0.6863905325443787 0.3136094674556213 

4
 0.5756880733944953 0.42431192660550454 
 0.08802816901408451 0.9119718309859155 

4
 0.9966777408637874 0.003322259136212623 
 0.0014224751066856333 0.9985775248933144 

4
 0.06639839034205232 0.9336016096579477 
 0.5147928994082841 0.48520710059171607 

4
 0.5415282392026578 0.4584717607973422 
 0.16927453769559034 0.8307254623044097 

4
 0.9204545454545455 0.07954545454545456 
 0.5939716312056738 0.4060283687943262 

4
 0.0013513513513513512 0.9986486486486486 
 0.9962121212121213 0.0037878787878787897 

4
 0.9986486486486486 0.0013513513513513512 
 0.07575757575757577 0.9242424242424242 

4
 0.9986824769433466 0.0013175230566534921 
 0.004081632653061223 0.9959183673469388 

4
 0.9391891891891891 0.060810810810810814 
 0.0037878787878787897 0.9962121212121213 

4
 0.685344827586207 0.31465517241379315 
 0.20454545454545453 0.7954545454545454 

4
 0.9814814814814815 0.018518518518518514 
 0.5280172413793104 0.4719827586206896 

4
 0.0012903225806451617 0.9987096774193549 
 0.9956331877729259 0.0043668122270742364 

4
 0.592814371257485 0.40718562874251496 
 0.998805256869773 0.0011947431302270011 

4
 0.9921259842519685 0.007874015748031498 
 0.3990877993158495 0.6009122006841505 

4
 0.8403361344537815 0.15966386554621848 
 0.19507575757575757 0.8049242424242424 

4
 0.7437037037037038 0.2562962962962963 
 0.43161094224924024 0.5683890577507599 

4
 0.11940298507462685 0.880597014925373 
 0.42152466367713004 0.57847533632287 

4
 0.782608695652174 0.21739130434782608 
 0.38269794721407624 0.6173020527859238 

4
 0.3021442495126706 0.6978557504873295 
 0.0020366598778004063 0.9979633401221996 

4
 0.9935897435897437 0.00641025641025641 
 0.001179245283018868 0.9988207547169811 

4
 0.8333333333333334 0.16666666666666666 
 0.12853773584905662 0.8714622641509433 

4
 0.99581589958159 0.004184100418410043 
 0.25620915032679736 0.7437908496732026 

4
 0.15898617511520738 0.8410138248847926 
 0.8403508771929824 0.15964912280701754 

4
 0.0018248175182481751 0.9981751824817519 
 0.9978070175438597 0.00219298245614035 

4
 0.9981751824817519 0.0018248175182481751 
 0.00219298245614035 0.9978070175438597 

4
 0.9981751824817519 0.0018248175182481751 
 0.00219298245614035 0.9978070175438597 

4
 0.0018248175182481751 0.9981751824817519 
 0.9978070175438597 0.00219298245614035 

4
 0.0018248175182481751 0.9981751824817519 
 0.9978070175438597 0.00219298245614035 

4
 0.99581589958159 0.004184100418410043 
 0.2915032679738562 0.7084967320261439 

4
 0.6529284164859003 0.34707158351409984 
 0.11786372007366483 0.8821362799263351 

4
 0.4397810218978102 0.5602189781021898 
 0.8596491228070176 0.14035087719298245 

4
 0.7503949447077409 0.2496050552922591 
 0.045822102425876005 0.9541778975741241 

4
 0.5320512820512822 0.467948717948718 
 0.001179245283018868 0.9988207547169811 

4
 0.7068493150684931 0.29315068493150687 
 0.3145539906103286 0.6854460093896715 

4
 0.5686274509803921 0.43137254901960786 
 0.9981651376146788 0.0018348623853211004 

4
 0.11304347826086958 0.8869565217391304 
 0.9949748743718594 0.005025125628140702 

4
 0.7503105590062112 0.24968944099378887 
 0.005025125628140702 0.9949748743718594 

4
 0.6089965397923875 0.39100346020761245 
 0.9482517482517482 0.05174825174825175 

4
 0.0011709601873536304 0.9988290398126464 
 0.9933333333333332 0.006666666666666665 

4
 0.0011709601873536304 0.9988290398126464 
 0.6066666666666667 0.3933333333333333 

4
 0.40476190476190477 0.5952380952380951 
 0.9989130434782609 0.0010869565217391309 

4
 0.4947994056463596 0.5052005943536404 
 0.19033232628398788 0.8096676737160121 

4
 0.002525252525252526 0.9974747474747475 
 0.9983552631578948 0.0016447368421052624 

4
 0.002525252525252526 0.9974747474747475 
 0.9983552631578948 0.0016447368421052624 

4
 0.002525252525252526 0.9974747474747475 
 0.9983552631578948 0.0016447368421052624 

4
 0.9974747474747475 0.002525252525252526 
 0.0016447368421052624 0.9983552631578948 

4
 0.6742424242424242 0.32575757575757575 
 0.19736842105263153 0.8026315789473684 

4
 0.9974747474747475 0.002525252525252526 
 0.5904605263157895 0.4095394736842105 

4
 0.23076923076923075 0.7692307692307694 
 0.996 0.004000000000000001 

4
 0.3222811671087533 0.6777188328912467 
 0.8920000000000001 0.10799999999999998 

4
 0.869098712446352 0.13090128755364808 
 0.2342007434944238 0.7657992565055761 

4
 0.7457627118644068 0.2542372881355932 
 0.306553911205074 0.6934460887949261 

4
 0.9981515711645103 0.0018484288354898345 
 0.0021598272138228934 0.997840172786177 

4
 0.9981515711645103 0.0018484288354898345 
 0.4535637149028078 0.5464362850971922 

4
 0.38666666666666666 0.6133333333333333 
 0.9960629921259843 0.003937007874015748 

4
 0.7200736648250461 0.27992633517495397 
 0.2342733188720173 0.7657266811279826 

4
 0.002004008016032065 0.9979959919839679 
 0.998019801980198 0.0019801980198019802 

4
 0.002004008016032065 0.9979959919839679 
 0.998019801980198 0.0019801980198019802 

4
 0.002004008016032065 0.9979959919839679 
 0.6693069306930693 0.3306930693069307 

4
 0.25851703406813625 0.7414829659318637 
 0.702970297029703 0.29702970297029707 

4
 0.0020661157024793393 0.9979338842975206 
 0.9980769230769231 0.0019230769230769238 

4
 0.0029498525073746317 0.9970501474926254 
 0.4541353383458646 0.5458646616541353 

4
 0.9141914191419142 0.0858085808580858 
 0.0014265335235378034 0.9985734664764623 

4
 0.003597122302158274 0.9964028776978416 
 0.9986225895316804 0.0013774104683195593 

4
 0.37050359712230213 0.6294964028776978 
 0.9986225895316804 0.0013774104683195593 

4
 0.5251798561151079 0.47482014388489213 
 0.0013774104683195593 0.9986225895316804 

4
 0.5503597122302158 0.44964028776978415 
 0.019283746556473826 0.9807162534435262 

4
 0.3607427055702918 0.6392572944297084 
 0.86 0.14 

4
 0.6940451745379876 0.3059548254620123 
 0.2572533849129594 0.7427466150870405 

4
 0.28742514970059885 0.7125748502994012 
 0.8422939068100358 0.15770609318996415 

4
 0.8087649402390438 0.19123505976095617 
 0.3665338645418327 0.6334661354581673 

4
 0.002525252525252526 0.9974747474747475 
 0.3536184210526315 0.6463815789473684 

4
 0.004629629629629628 0.9953703703703702 
 0.7144670050761421 0.28553299492385786 

4
 0.5289256198347108 0.47107438016528924 
 0.19615384615384615 0.8038461538461538 

4
 0.9972067039106145 0.0027932960893854736 
 0.0015479876160990706 0.998452012383901 

4
 0.0012903225806451617 0.9987096774193549 
 0.2969432314410481 0.703056768558952 

4
 0.01449275362318841 0.9855072463768116 
 0.9989304812834224 0.0010695187165775401 

4
 0.9855072463768116 0.01449275362318841 
 0.0010695187165775401 0.9989304812834224 

4
 0.8847457627118644 0.11525423728813561 
 0.6280193236714975 0.3719806763285024 

4
 0.7736572890025575 0.22634271099744246 
 0.3063063063063063 0.6936936936936937 

4
 0.8030303030303031 0.19696969696969702 
 0.5439024390243903 0.45609756097560983 

4
 0.4916943521594684 0.5083056478405316 
 0.2019914651493599 0.79800853485064 

4
 0.4554054054054054 0.5445945945945946 
 0.7765151515151515 0.2234848484848485 

4
 0.7607361963190185 0.2392638036809816 
 0.9985250737463126 0.0014749262536873156 

4
 0.9987922705314011 0.0012077294685990333 
 0.7215909090909091 0.2784090909090909 

4
 0.22181818181818183 0.7781818181818181 
 0.001371742112482853 0.9986282578875172 

4
 0.9978586723768738 0.002141327623126338 
 0.7951582867783985 0.2048417132216015 

4
 0.10078387458006717 0.8992161254199328 
 0.9909909909909911 0.009009009009009005 

4
 0.004999999999999999 0.9950000000000001 
 0.9987562189054726 0.0012437810945273636 

4
 0.9208494208494208 0.07915057915057916 
 0.7160493827160495 0.2839506172839506 

4
 0.34402852049910876 0.6559714795008913 
 0.5598194130925508 0.4401805869074492 

4
 0.3129251700680272 0.6870748299319728 
 0.763765541740675 0.23623445825932504 

4
 0.7845804988662132 0.21541950113378683 
 0.4973357015985791 0.502664298401421 

4
 0.30511182108626195 0.694888178913738 
 0.0026455026455026445 0.9973544973544974 

4
 0.005208333333333332 0.9947916666666667 
 0.8448275862068966 0.15517241379310348 

4
 0.4774381368267831 0.5225618631732168 
 0.14511041009463727 0.8548895899053628 

4
 0.0026737967914438497 0.9973262032085561 
 0.9984126984126985 0.0015873015873015873 

4
 0.7032085561497327 0.2967914438502674 
 0.30793650793650795 0.692063492063492 

4
 0.42450765864332607 0.5754923413566739 
 0.0018281535648994511 0.9981718464351006 

4
 0.9948717948717949 0.00512820512820513 
 0.0012360939431396787 0.9987639060568604 

4
 0.9948717948717949 0.00512820512820513 
 0.0012360939431396787 0.9987639060568604 

4
 0.00512820512820513 0.9948717948717949 
 0.8627935723114957 0.13720642768850433 

4
 0.9985693848354792 0.0014306151645207437 
 0.0032786885245901635 0.9967213114754098 

4
 0.2593582887700535 0.7406417112299465 
 0.6206349206349207 0.37936507936507935 

4
 0.04508196721311476 0.9549180327868851 
 0.5058139534883721 0.4941860465116279 

4
 0.9964664310954064 0.00353356890459364 
 0.001386962552011096 0.9986130374479889 

4
 0.21201413427561838 0.7879858657243817 
 0.7253814147018031 0.274618585298197 

4
 0.9245283018867924 0.07547169811320754 
 0.5225653206650831 0.4774346793349169 

4
 0.08071748878923765 0.9192825112107623 
 0.37900128040973113 0.6209987195902689 

4
 0.001259445843828715 0.9987405541561712 
 0.23333333333333336 0.7666666666666666 

4
 0.020000000000000004 0.98 
 0.9989517819706499 0.0010482180293501047 

4
 0.22000000000000003 0.78 
 0.9989517819706499 0.0010482180293501047 

4
 0.4189723320158103 0.5810276679841897 
 0.14285714285714285 0.8571428571428571 

4
 0.48725212464589235 0.5127478753541076 
 0.8218125960061444 0.17818740399385563 

4
 0.9985855728429985 0.0014144271570014138 
 0.0033670033670033677 0.9966329966329968 

4
 0.0014144271570014138 0.9985855728429985 
 0.9966329966329968 0.0033670033670033677 

4
 0.0014144271570014138 0.9985855728429985 
