BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 111 
2 346 193 
2 193 240 
2 193 300 
2 193 343 
2 193 344 
2 193 380 
2 193 238 
2 238 239 
2 239 341 
2 341 340 
2 239 194 
2 194 342 
2 194 195 
2 193 212 
2 212 321 
2 340 339 
2 339 237 
2 237 296 
2 237 236 
2 296 301 
2 301 382 
2 301 297 
2 195 96 
2 221 323 
2 359 357 
2 252 26 
2 26 29 
2 26 251 
2 262 326 
2 4 6 
2 359 354 
2 372 179 
2 179 46 
2 46 47 
2 47 48 
2 47 178 
2 178 181 
2 46 45 
2 48 40 
2 40 49 
2 40 263 
2 263 23 
2 263 268 
2 263 22 
2 23 257 
2 257 244 
2 22 258 
2 258 255 
2 255 25 
2 25 24 
2 258 274 
2 274 273 
2 244 243 
2 243 271 
2 271 97 
2 97 141 
2 271 98 
2 98 270 
2 270 275 
2 275 91 
2 25 265 
2 265 264 
2 244 20 
2 255 256 
2 256 272 
2 98 18 
2 18 19 
2 18 220 
2 220 388 
2 18 385 
2 24 27 
2 18 15 
2 7 0 
2 0 177 
2 296 35 
2 35 377 
2 35 376 
2 315 361 
2 383 353 
2 24 266 
2 104 146 
2 43 182 
2 40 41 
2 41 176 
2 176 267 
2 238 381 
2 381 32 
2 32 33 
2 33 34 
2 32 31 
2 381 302 
2 325 319 
2 319 320 
2 320 224 
2 224 171 
2 171 333 
2 333 160 
2 160 356 
2 160 105 
2 105 109 
2 109 328 
2 109 329 
2 109 169 
2 169 334 
2 160 294 
2 294 106 
2 106 162 
2 106 71 
2 71 142 
2 266 259 
2 178 184 
2 385 384 
2 384 269 
2 142 86 
2 86 56 
2 56 134 
2 56 157 
2 56 57 
2 57 136 
2 136 135 
2 135 58 
2 57 59 
2 59 61 
2 135 60 
2 60 62 
2 60 63 
2 60 64 
2 60 65 
2 60 66 
2 60 67 
2 60 132 
2 60 288 
2 60 55 
2 135 52 
2 52 131 
2 52 53 
2 53 130 
2 58 155 
2 155 153 
2 153 154 
2 153 280 
2 153 151 
2 153 80 
2 80 82 
2 82 83 
2 82 145 
2 80 81 
2 145 148 
2 148 76 
2 76 77 
2 77 147 
2 147 150 
2 150 69 
2 150 78 
2 151 159 
2 155 85 
2 85 139 
2 139 143 
2 76 74 
2 74 75 
2 74 107 
2 74 110 
2 74 164 
2 74 165 
2 74 331 
2 74 108 
2 108 102 
2 55 54 
2 60 125 
2 125 209 
2 125 313 
2 125 314 
2 125 311 
2 125 124 
2 311 312 
2 125 208 
2 208 391 
2 208 226 
2 208 392 
2 392 207 
2 226 227 
2 312 126 
2 126 121 
2 121 284 
2 121 291 
2 126 309 
2 392 393 
2 124 289 
2 393 228 
2 228 11 
2 228 173 
2 173 16 
2 16 94 
2 173 205 
2 205 394 
2 205 395 
2 227 229 
2 227 149 
2 149 70 
2 393 206 
2 227 390 
2 70 167 
2 167 168 
2 167 103 
2 227 12 
2 11 10 
2 10 13 
2 291 290 
2 290 127 
2 121 120 
2 120 285 
2 125 137 
2 285 123 
2 123 122 
2 122 128 
2 122 129 
2 122 140 
2 122 281 
2 122 286 
2 122 287 
2 122 292 
2 122 293 
2 123 202 
2 122 225 
2 202 307 
2 307 308 
2 307 203 
2 203 305 
2 203 204 
2 204 310 
2 203 396 
2 396 397 
2 225 282 
2 202 201 
2 214 101 
2 101 337 
2 101 235 
2 108 330 
2 26 277 
2 277 278 
2 278 254 
2 278 88 
2 254 253 
2 278 279 
2 279 87 
2 60 133 
2 20 21 
2 21 68 
2 35 378 
2 168 163 
2 101 336 
2 386 295 
2 101 188 
2 15 14 
2 245 248 
2 224 223 
2 223 332 
2 385 30 
2 188 17 
2 17 36 
2 17 37 
2 17 50 
2 17 51 
2 17 72 
2 17 73 
2 17 79 
2 17 84 
2 17 89 
2 17 90 
2 17 92 
2 17 93 
2 17 138 
2 17 144 
2 17 152 
2 17 156 
2 17 158 
2 17 200 
2 17 219 
2 17 230 
2 17 232 
2 17 233 
2 17 306 
2 17 389 

2
 0.49910017996400685 0.5008998200359929 

4
 2.0028039254956943E-4 0.9997997196074505 
 0.9998004390341251 1.9956096587507496E-4 

4
 0.2713799319046665 0.7286200680953334 
 0.7114348433446418 0.2885651566553582 

4
 2.032520325203253E-4 0.9997967479674797 
 0.9998033044846578 1.966955153422502E-4 

4
 2.032520325203253E-4 0.9997967479674797 
 0.9998033044846578 1.966955153422502E-4 

4
 2.032520325203253E-4 0.9997967479674797 
 0.6748623131392604 0.3251376868607396 

4
 0.7560975609756097 0.24390243902439027 
 0.2928796223446105 0.7071203776553894 

4
 0.5513534267613746 0.44864657323862545 
 0.9997914494264859 2.0855057351407719E-4 

4
 0.7170623532481086 0.2829376467518915 
 4.2771599657827184E-4 0.9995722840034218 

4
 0.9998181156784285 1.8188432157148062E-4 
 2.219263204616068E-4 0.9997780736795383 

4
 2.9137529137529143E-4 0.9997086247086248 
 0.47215459525258674 0.5278454047474133 

4
 0.9246134020618556 0.07538659793814431 
 1.4492753623188408E-4 0.999855072463768 

4
 3.483106931382792E-4 0.9996516893068617 
 0.9998598065330156 1.4019346698443847E-4 

4
 0.33019853709508884 0.6698014629049112 
 0.9998598065330156 1.4019346698443847E-4 

4
 0.5019157088122606 0.4980842911877394 
 1.4019346698443847E-4 0.9998598065330156 

4
 0.5266457680250783 0.47335423197492166 
 0.01682321603813262 0.9831767839618673 

4
 0.5515722010815142 0.44842779891848583 
 0.17182199161843942 0.8281780083815606 

4
 0.9997233748271092 2.76625172890733E-4 
 1.5651901706057283E-4 0.9998434809829395 

4
 0.09717868338557992 0.9028213166144201 
 0.5567082573952054 0.4432917426047946 

4
 0.4183529411764706 0.5816470588235294 
 0.999826207855405 1.737921445950644E-4 

4
 0.703764705882353 0.29623529411764704 
 0.27771984706291275 0.7222801529370872 

4
 0.8914796251906734 0.10852037480932665 
 0.24764542936288086 0.7523545706371192 

4
 0.32996945956712254 0.6700305404328775 
 0.8511928831378892 0.1488071168621108 

4
 0.7172113289760349 0.2827886710239651 
 0.27373476172885114 0.7262652382711489 

4
 0.49090426238215384 0.5090957376178463 
 4.0436716538617046E-4 0.9995956328346138 

4
 2.704164413196323E-4 0.9997295835586804 
 0.9998414208690136 1.5857913098636214E-4 

4
 2.704164413196323E-4 0.9997295835586804 
 0.9998414208690136 1.5857913098636214E-4 

4
 2.704164413196323E-4 0.9997295835586804 
 0.9998414208690136 1.5857913098636214E-4 

4
 0.9997295835586804 2.704164413196323E-4 
 1.5857913098636214E-4 0.9998414208690136 

4
 0.673607355327204 0.3263926446727961 
 0.22105930859498893 0.7789406914050111 

4
 2.704164413196323E-4 0.9997295835586804 
 0.3604503647320013 0.6395496352679988 

4
 4.397537379067722E-4 0.9995602462620933 
 0.7165588615782664 0.28344113842173346 

4
 0.357843137254902 0.6421568627450981 
 0.8552317247969423 0.14476827520305782 

4
 0.8020402892561984 0.19795971074380161 
 0.33849557522123896 0.661504424778761 

4
 0.8631692806922661 0.13683071930773394 
 0.5764351411354266 0.4235648588645734 

4
 0.06899077193496413 0.9310092280650359 
 0.5564998426188228 0.4435001573811772 

4
 4.4662795891022765E-4 0.9995533720410898 
 0.7712813908564069 0.22871860914359304 

4
 1.6694490818030047E-4 0.9998330550918196 
 0.9997508719481815 2.491280518186348E-4 

4
 1.6694490818030047E-4 0.9998330550918196 
 0.5570503238664674 0.44294967613353264 

4
 4.470272686633883E-4 0.9995529727313365 
 0.9998712501609373 1.2874983906270115E-4 

4
 0.7983907018328118 0.2016092981671882 
 0.15359855800180247 0.8464014419981974 

4
 3.356831151393085E-4 0.9996643168848607 
 0.9269750889679715 0.07302491103202846 

4
 1.5353907569476435E-4 0.9998464609243052 
 0.4823832712689774 0.5176167287310227 

4
 0.47499160792212153 0.5250083920778785 
 1.4234875444839865E-4 0.9998576512455516 

4
 0.9845697329376853 0.015430267062314538 
 0.24101454501742997 0.7589854549825699 

4
 0.9997270742358079 2.729257641921396E-4 
 0.28533123028391166 0.7146687697160883 

4
 2.729257641921396E-4 0.9997270742358079 
 0.5965299684542587 0.40347003154574135 

4
 0.9796457837694951 0.020354216230504887 
 0.006912072014145637 0.9930879279858544 

4
 2.6673779674579886E-4 0.9997332622032542 
 0.9998401278976817 1.5987210231814541E-4 

4
 0.999735659529474 2.643404705260374E-4 
 0.3684295129400418 0.6315704870599582 

4
 0.1967402041488311 0.8032597958511689 
 0.9122137404580154 0.08778625954198473 

4
 0.4349372384937239 0.5650627615062762 
 0.9998085758039815 1.9142419601837668E-4 

4
 0.24691865242399344 0.7530813475760066 
 0.9996299037749815 3.7009622501850496E-4 

4
 0.999735659529474 2.643404705260374E-4 
 0.42469056421797136 0.5753094357820285 

4
 0.3688030676526979 0.6311969323473021 
 0.9996299037749815 3.7009622501850496E-4 

4
 0.1926214312198739 0.807378568780126 
 0.8236442516268981 0.17635574837310194 

4
 0.9414805624483044 0.05851943755169561 
 0.24748452012383898 0.752515479876161 

4
 0.99981460882462 1.8539117538005182E-4 
 0.5490238611713666 0.4509761388286334 

4
 0.26359832635983266 0.7364016736401674 
 0.729134762633997 0.2708652373660031 

4
 0.2330550918196995 0.7669449081803005 
 0.6748878923766816 0.3251121076233184 

4
 0.7149122807017544 0.2850877192982456 
 0.2822153574580759 0.7177846425419241 

4
 0.38410301953818826 0.6158969804618117 
 0.8092727272727274 0.19072727272727275 

4
 0.5925037859666835 0.4074962140333165 
 4.807692307692308E-4 0.9995192307692308 

4
 0.9997870528109029 2.1294718909710384E-4 
 0.21119065561416728 0.7888093443858327 

4
 0.3784387895460798 0.6215612104539202 
 2.3877745940783187E-4 0.9997612225405922 

4
 4.5413260672116235E-4 0.9995458673932788 
 0.8027428864393745 0.19725711356062545 

4
 0.22661217075386011 0.77338782924614 
 0.8213278646500898 0.17867213534991028 

4
 0.7760243231504271 0.22397567684957292 
 0.06942202131094609 0.9305779786890539 

4
 0.2265470852017937 0.7734529147982062 
 0.7263490629939038 0.27365093700609616 

4
 0.05334821428571429 0.9466517857142858 
 0.9884141926140478 0.011585807385952208 

4
 1.7546938059308657E-4 0.9998245306194069 
 0.9540069686411149 0.04599303135888501 

4
 0.9997565725413827 2.4342745861733215E-4 
 1.6960651289009497E-4 0.9998303934871099 

4
 0.9997565725413827 2.4342745861733215E-4 
 1.6960651289009497E-4 0.9998303934871099 

4
 0.19529742060010527 0.8047025793998948 
 0.8092915214866434 0.19070847851335654 

4
 2.1753317380900596E-4 0.999782466826191 
 0.9998150545589052 1.849454410948771E-4 

4
 0.3441374809658473 0.6558625190341527 
 0.9998150545589052 1.849454410948771E-4 

4
 0.8879507727532914 0.11204922724670864 
 0.30371352785145894 0.6962864721485411 

4
 1.4042971492767866E-4 0.9998595702850723 
 0.9996531390912246 3.4686090877558093E-4 

4
 0.8597999649061239 0.14020003509387613 
 0.3851335656213705 0.6148664343786295 

4
 0.7564806343397378 0.24351936566026228 
 0.27684271619268713 0.7231572838073128 

4
 1.6906170752324602E-4 0.9998309382924768 
 0.999755441428222 2.4455857177794094E-4 

4
 0.4539306846999155 0.5460693153000845 
 2.4455857177794094E-4 0.999755441428222 

4
 0.9996276991809383 3.723008190618018E-4 
 0.4255261000273299 0.5744738999726702 

4
 0.5176016027475673 0.4823983972524328 
 0.9996684350132625 3.315649867374006E-4 

4
 0.10765983112183355 0.8923401688781665 
 0.9997034400948992 2.9655990510083055E-4 

4
 0.22044632086851623 0.7795536791314837 
 0.6568801897983393 0.3431198102016607 

4
 0.21707523245984783 0.7829247675401522 
 0.6089508437270726 0.39104915627292736 

4
 0.27576126674786844 0.7242387332521315 
 0.6601118833700627 0.33988811662993723 

4
 0.9998010346199762 1.9896538002387587E-4 
 2.0088388911209315E-4 0.9997991161108878 

4
 0.17489056904098688 0.8251094309590131 
 0.6671353957412616 0.33286460425873843 

4
 0.05829685634699562 0.9417031436530044 
 0.5239051828043391 0.476094817195661 

4
 0.552142857142857 0.44785714285714284 
 0.0859751895244659 0.9140248104755341 

4
 0.9996451383960254 3.548616039744499E-4 
 1.3915947676036738E-4 0.9998608405232398 

4
 0.6753536857781087 0.3246463142218912 
 0.23845312927029247 0.7615468707297076 

4
 0.06739859713327236 0.9326014028667278 
 0.43296575739988397 0.5670342426001161 

4
 0.9298401420959147 0.07015985790408527 
 0.5943636363636363 0.4056363636363637 

4
 1.3410218586562965E-4 0.9998658978141344 
 0.999607381232823 3.926187671770712E-4 

4
 0.9998658978141344 1.3410218586562965E-4 
 0.06046329014526894 0.939536709854731 

4
 0.9998685939553219 1.314060446780552E-4 
 4.177109440267336E-4 0.9995822890559731 

4
 0.9318760895802601 0.06812391041973984 
 3.926187671770712E-4 0.999607381232823 

4
 0.6661870503597123 0.3338129496402878 
 0.2157825802226588 0.7842174197773412 

4
 0.9839289090565324 0.016071090943467578 
 0.528101802757158 0.47189819724284193 

4
 1.2997140629061605E-4 0.9998700285937094 
 0.9995670995670997 4.329004329004328E-4 

4
 0.25567173012428485 0.7443282698757151 
 0.5768996960486322 0.4231003039513678 

4
 0.3690562394400193 0.6309437605599808 
 0.8041289882272649 0.195871011772735 

4
 0.03764818968279398 0.962351810317206 
 0.8633705475810739 0.1366294524189261 

4
 0.38402124064687426 0.6159787593531257 
 0.8048114656202013 0.19518853437979866 

4
 0.9998414711477489 1.5852885225110976E-4 
 0.015151515151515155 0.9848484848484849 

4
 0.016169942929613185 0.9838300570703868 
 0.4954004329004329 0.5045995670995671 

4
 0.8406546080964685 0.15934539190353142 
 0.4395031436896182 0.5604968563103818 

4
 0.44392822813200894 0.556071771867991 
 0.8261562998405104 0.17384370015948963 

4
 1.7009695526450075E-4 0.9998299030447354 
 0.9997575757575757 2.424242424242425E-4 

4
 0.6130367304707708 0.38696326952922916 
 0.999876099615909 1.2390038409119069E-4 

4
 0.9992937853107345 7.062146892655368E-4 
 0.3957848160223568 0.6042151839776433 

4
 0.8412962193601995 0.15870378063980062 
 0.15915221579961464 0.8408477842003854 

4
 0.1111111111111111 0.8888888888888888 
 0.4327557123140623 0.5672442876859377 

4
 0.77843564973512 0.22156435026488 
 0.40191317144959526 0.5980868285504047 

4
 0.7150506789061005 0.28494932109389937 
 0.3956020942408377 0.6043979057591623 

4
 1.7768301350390905E-4 0.9998223169864962 
 0.9997714808043875 2.2851919561243152E-4 

4
 0.9998223169864962 1.7768301350390905E-4 
 2.2851919561243152E-4 0.9997714808043875 

4
 0.9998223169864962 1.7768301350390905E-4 
 2.2851919561243152E-4 0.9997714808043875 

4
 1.7768301350390905E-4 0.9998223169864962 
 0.9997714808043875 2.2851919561243152E-4 

4
 1.7768301350390905E-4 0.9998223169864962 
 0.9997714808043875 2.2851919561243152E-4 

4
 0.10838663823738452 0.8916133617626154 
 0.7975319926873857 0.20246800731261427 

4
 0.5478048780487805 0.45219512195121947 
 1.6937669376693764E-4 0.9998306233062331 

4
 0.9995549621717845 4.450378282153984E-4 
 0.2845172102616991 0.7154827897383009 

4
 0.5993712104199416 0.40062878958005843 
 0.10862907584219059 0.8913709241578094 

4
 0.5402759234534935 0.4597240765465064 
 0.035709681577929614 0.9642903184220704 

4
 0.999329309188464 6.706908115358819E-4 
 1.1746740279572423E-4 0.9998825325972042 

4
 0.5586854460093896 0.4413145539906103 
 1.1746740279572423E-4 0.9998825325972042 

4
 0.46997157071783935 0.5300284292821607 
 0.8599177330895796 0.14008226691042047 

4
 0.735330836454432 0.264669163545568 
 0.08120133481646274 0.9187986651835374 

4
 0.6882640586797066 0.3117359413202934 
 0.31847890671420087 0.6815210932857992 

4
 0.525705186533212 0.474294813466788 
 0.9998216833095578 1.7831669044222534E-4 

4
 0.11177064915382673 0.8882293508461733 
 0.9995206136145733 4.7938638542665375E-4 

4
 0.7539782773427633 0.24602172265723668 
 4.7938638542665375E-4 0.9995206136145733 

4
 0.6087542087542087 0.3912457912457913 
 0.9570656809781064 0.042934319021893666 

4
 1.1709601873536305E-4 0.9998829039812647 
 0.9993169398907105 6.830601092896175E-4 

4
 1.1709601873536305E-4 0.9998829039812647 
 0.6045081967213115 0.3954918032786885 

4
 0.34532374100719426 0.6546762589928058 
 0.9998909487459106 1.0905125408942207E-4 

4
 0.2187928669410151 0.7812071330589849 
 0.5052732502396932 0.49472674976030684 

4
 0.513484740951029 0.48651525904897086 
 0.18549958252156973 0.8145004174784303 

4
 1.2997140629061605E-4 0.9998700285937094 
 0.29393939393939394 0.706060606060606 

4
 0.001470588235294118 0.9985294117647059 
 0.99989274989275 1.0725010725010724E-4 

4
 0.9985294117647059 0.001470588235294118 
 1.0725010725010724E-4 0.99989274989275 

4
 0.44495105270215907 0.5550489472978409 
 0.7887711032587358 0.21122889674126427 

4
 0.731151990349819 0.26884800965018096 
 0.44009489916963235 0.5599051008303677 

4
 0.5095812633073101 0.49041873669268987 
 0.20080712496521017 0.7991928750347899 

4
 0.6157902446169621 0.3842097553830379 
 0.3279823733081524 0.6720176266918476 

4
 0.711208539839878 0.288791460160122 
 0.35456073980664154 0.6454392601933586 

4
 0.0987449243263197 0.9012550756736804 
 0.5215874400348888 0.47841255996511123 

4
 0.7505978817902289 0.24940211820977112 
 0.1976826338844143 0.8023173661155857 

4
 0.3969935087119918 0.6030064912880082 
 1.4130281192595726E-4 0.9998586971880741 

4
 0.7566638005159072 0.24333619948409288 
 1.1310937676733406E-4 0.9998868906232327 

4
 0.7949427833148763 0.20505721668512367 
 0.4334932402965548 0.5665067597034453 

4
 0.692714126807564 0.30728587319243605 
 0.340043695380774 0.6599563046192259 

4
 0.9997858672376874 2.1413276231263377E-4 
 1.8747656542932143E-4 0.9998125234345706 

4
 0.0663811563169165 0.9336188436830835 
 0.3933258342707162 0.6066741657292838 

4
 4.1528239202657814E-4 0.9995847176079735 
 0.8924433912585571 0.10755660874144285 

4
 0.6702657807308969 0.32973421926910296 
 0.05818852027382833 0.9418114797261716 

4
 0.311046511627907 0.688953488372093 
 0.9229857819905213 0.07701421800947868 

4
 0.03672566371681416 0.9632743362831859 
 0.5263647642679901 0.47363523573200994 

4
 0.13874614594039056 0.8612538540596094 
 0.884090344998759 0.11590965500124101 

4
 0.837242268041237 0.16275773195876292 
 0.2553475935828878 0.7446524064171124 

4
 0.7101838755304102 0.2898161244695898 
 3.4083162917518763E-4 0.9996591683708249 

4
 1.9912385503783364E-4 0.9998008761449622 
 0.6107988759534324 0.3892011240465676 

4
 0.9996714848883048 3.2851511169513793E-4 
 0.4248563218390805 0.5751436781609195 

4
 0.4992927864214993 0.5007072135785008 
 0.9996591683708249 3.4083162917518763E-4 

4
 0.17824539687451646 0.8217546031254834 
 0.6478395933352159 0.352160406664784 

4
 0.5346226670273195 0.4653773329726806 
 3.831417624521074E-4 0.9996168582375478 

4
 2.5290844714213456E-4 0.9997470915528578 
 0.7690909090909092 0.23090909090909098 

4
 0.9013751611516975 0.09862483884830256 
 1.8691588785046728E-4 0.9998130841121495 

4
 2.3832221163012403E-4 0.9997616777883698 
 0.99982782369146 1.7217630853994485E-4 

4
 0.3541039965620971 0.6458960034379029 
 0.9007476635514019 0.0992523364485981 

4
 0.9998453687954229 1.5463120457708367E-4 
 0.5826972010178118 0.41730279898218825 

4
 0.8401548023924006 0.15984519760759938 
 6.770480704129992E-4 0.999322951929587 

4
 0.9261688764829029 0.073831123517097 
 0.3300457907713984 0.6699542092286016 

4
 0.7854796320630748 0.21452036793692503 
 0.33132183908045976 0.6686781609195402 

4
 0.7528209495422611 0.24717905045773897 
 1.8843037497644628E-4 0.9998115696250236 

4
 0.9998647552069246 1.3524479307546662E-4 
 0.624904214559387 0.37509578544061306 

4
 0.30824372759856633 0.6917562724014337 
 0.6615816940987554 0.33841830590124444 

4
 0.999793559042114 2.0644095788604466E-4 
 1.9379844961240313E-4 0.9998062015503876 

4
 0.21911241688572755 0.7808875831142724 
 0.5863726321741589 0.4136273678258411 

4
 0.9997135491263249 2.864508736751648E-4 
 1.5353907569476435E-4 0.9998464609243052 

4
 0.17244342595244916 0.8275565740475508 
 0.9998464609243052 1.5353907569476435E-4 

4
 0.02136631993252741 0.9786336800674725 
 0.6996539792387543 0.3003460207612457 

4
 0.10942423374391295 0.8905757662560871 
 0.7182557961001075 0.2817442038998925 

4
 0.804 0.19599999999999998 
 0.5354645354645355 0.46453546453546457 

4
 0.7596677169865368 0.2403322830134632 
 0.9998464609243052 1.5353907569476435E-4 

4
 0.8846410684474124 0.11535893155258764 
 0.6345291479820628 0.3654708520179372 

4
 0.7763191435126179 0.22368085648738212 
 0.2928637627432808 0.7071362372567191 

4
 0.23333333333333336 0.7666666666666666 
 1.4216661927779354E-4 0.9998578333807222 

4
 0.9985590778097984 0.0014409221902017294 
 1.074113856068743E-4 0.999892588614393 

4
 0.0014409221902017294 0.9985590778097984 
 0.904296455424275 0.09570354457572502 

4
 0.9998762376237623 1.2376237623762382E-4 
 0.7255717255717256 0.27442827442827444 

4
 0.23045420699925542 0.7695457930007445 
 1.3664935774801857E-4 0.999863350642252 

4
 0.5991666666666667 0.4008333333333334 
 0.3668831168831169 0.6331168831168832 

4
 0.7280774550484095 0.2719225449515906 
 0.4974174362185005 0.5025825637814995 

4
 0.9377769215950683 0.0622230784049316 
 0.7367546228963224 0.2632453771036775 

4
 0.9997858672376874 2.1413276231263377E-4 
 0.8082114735658043 0.1917885264341957 

4
 0.09142538975501113 0.908574610244989 
 0.9990234375 9.765624999999997E-4 

4
 5.422993492407809E-4 0.9994577006507592 
 0.9998774509803923 1.225490196078431E-4 

4
 0.6504878048780488 0.3495121951219512 
 0.44512195121951215 0.5548780487804877 

4
 0.31841359773371103 0.681586402266289 
 0.9997876406880443 2.1235931195582935E-4 

4
 0.9756021269940569 0.02439787300594308 
 0.4191135734072023 0.5808864265927978 

4
 1.2901561088891753E-4 0.9998709843891112 
 0.8233466489125612 0.17665335108743893 

4
 0.5142320925868001 0.48576790741319986 
 0.9997229916897507 2.770083102493076E-4 

4
 0.05986779981114259 0.9401322001888575 
 0.2503716287959227 0.7496283712040773 

4
 0.6195569962182603 0.3804430037817396 
 0.0013351134846461945 0.9986648865153539 

4
 0.24795117698343505 0.752048823016565 
 0.722651674865308 0.277348325134692 

4
 0.8180607943199467 0.18193920568005326 
 0.5201018737493178 0.4798981262506822 

4
 0.33623586923311943 0.6637641307668805 
 2.8918449971081537E-4 0.9997108155002892 

4
 4.5413260672116235E-4 0.9995458673932788 
 0.8522173801589336 0.1477826198410664 

4
 0.4470676691729323 0.5529323308270676 
 0.1210494931425164 0.8789505068574837 

4
 2.959455460195323E-4 0.9997040544539806 
 0.9998490566037737 1.5094339622641513E-4 

4
