BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 21 
2 203 204 
2 204 310 
2 78 359 
2 359 360 
2 359 245 
2 245 116 
2 116 117 
2 116 246 
2 359 357 
2 172 260 
2 260 261 
2 260 262 
2 260 317 
2 260 231 
2 231 28 
2 28 252 
2 252 276 
2 260 326 
2 70 167 
2 167 168 
2 167 54 
2 54 53 
2 53 52 
2 52 131 
2 205 295 
2 295 34 
2 34 33 
2 33 32 
2 32 381 
2 32 31 
2 381 135 
2 135 136 
2 135 58 
2 135 55 
2 55 60 
2 60 62 
2 60 63 
2 60 64 
2 60 65 
2 60 66 
2 60 67 
2 60 132 
2 60 288 
2 295 111 
2 111 170 
2 111 387 
2 387 8 
2 8 95 
2 8 398 
2 8 316 
2 8 315 
2 8 191 
2 191 192 
2 316 362 
2 191 180 
2 180 371 
2 180 364 
2 364 187 
2 8 9 
2 9 186 
2 186 190 
2 186 365 
2 315 283 
2 283 358 
2 283 118 
2 118 3 
2 187 370 
2 370 174 
2 174 1 
2 1 2 
2 1 119 
2 1 175 
2 1 373 
2 1 363 
2 8 386 
2 167 103 
2 224 13 
2 48 279 
2 279 87 
2 33 102 
2 102 74 
2 74 75 
2 74 107 
2 74 110 
2 74 164 
2 74 165 
2 74 331 
2 74 108 
2 98 18 
2 18 19 
2 18 220 
2 220 388 
2 18 385 
2 385 384 
2 384 269 
2 116 0 
2 0 177 
2 153 159 
2 111 104 
2 104 399 
2 60 133 
2 186 14 
2 352 130 
2 227 390 
2 53 354 
2 7 347 
2 347 348 
2 358 61 
2 61 59 
2 24 266 
2 4 290 
2 290 127 
2 13 10 
2 47 178 
2 178 181 
2 271 86 
2 86 142 
2 142 71 
2 71 106 
2 106 162 
2 106 294 
2 350 185 
2 185 44 
2 195 96 
2 253 27 
2 207 176 
2 176 267 
2 176 41 
2 205 30 
2 82 139 
2 139 143 
2 139 85 
2 381 302 
2 358 336 
2 111 163 
2 340 248 
2 6 56 
2 56 134 
2 56 157 
2 296 201 
2 59 57 
2 3 259 
2 121 120 
2 120 285 
2 112 353 
2 173 376 
2 376 35 
2 35 377 
2 390 12 
2 315 361 
2 186 330 
2 86 223 
2 223 332 
2 133 15 
2 35 378 
2 336 101 
2 101 235 
2 101 337 
2 101 188 
2 252 26 
2 26 29 
2 26 251 
2 188 17 
2 17 36 
2 17 37 
2 17 50 
2 17 51 
2 17 72 
2 17 73 
2 17 79 
2 17 84 
2 17 89 
2 17 90 
2 17 92 
2 17 93 
2 17 138 
2 17 144 
2 17 152 
2 17 156 
2 17 158 
2 17 200 
2 17 219 
2 17 230 
2 17 232 
2 17 233 
2 17 306 
2 17 389 

2
 0.5098039215686273 0.49019607843137253 

4
 0.018867924528301883 0.9811320754716982 
 0.9803921568627451 0.01960784313725491 

4
 0.5471698113207548 0.45283018867924535 
 0.23529411764705885 0.7647058823529411 

4
 0.9024390243902439 0.09756097560975609 
 0.33333333333333337 0.6666666666666667 

4
 0.5862068965517241 0.41379310344827586 
 0.021739130434782608 0.9782608695652175 

4
 0.9714285714285715 0.02857142857142857 
 0.2028985507246377 0.7971014492753624 

4
 0.16666666666666666 0.8333333333333334 
 0.8928571428571429 0.10714285714285714 

4
 0.017241379310344827 0.9827586206896551 
 0.9782608695652175 0.021739130434782608 

4
 0.9827586206896551 0.017241379310344827 
 0.021739130434782608 0.9782608695652175 

4
 0.9827586206896551 0.017241379310344827 
 0.021739130434782608 0.9782608695652175 

4
 0.017241379310344827 0.9827586206896551 
 0.9782608695652175 0.021739130434782608 

4
 0.017241379310344827 0.9827586206896551 
 0.9782608695652175 0.021739130434782608 

4
 0.5714285714285714 0.42857142857142855 
 0.01449275362318841 0.9855072463768116 

4
 0.9523809523809523 0.047619047619047616 
 0.012048192771084336 0.9879518072289156 

4
 0.43103448275862066 0.5689655172413793 
 0.8043478260869565 0.19565217391304346 

4
 0.7580645161290323 0.24193548387096772 
 0.07142857142857144 0.9285714285714286 

4
 0.7317073170731707 0.2682926829268293 
 0.3492063492063492 0.6507936507936507 

4
 0.5192307692307692 0.4807692307692307 
 0.13461538461538464 0.8653846153846154 

4
 0.47058823529411764 0.5294117647058824 
 0.9857142857142857 0.014285714285714284 

4
 0.8 0.2 
 0.052631578947368404 0.9473684210526315 

4
 0.47058823529411764 0.5294117647058824 
 0.9571428571428572 0.042857142857142864 

4
 0.012048192771084336 0.9879518072289156 
 0.9523809523809523 0.047619047619047616 

4
 0.012048192771084336 0.9879518072289156 
 0.7619047619047619 0.2380952380952381 

4
 0.42857142857142855 0.5714285714285714 
 0.012048192771084336 0.9879518072289156 

4
 0.31999999999999995 0.6799999999999999 
 0.6481481481481481 0.35185185185185186 

4
 0.09803921568627452 0.9019607843137254 
 0.45283018867924535 0.5471698113207548 

4
 0.7241379310344828 0.27586206896551724 
 0.31999999999999995 0.6799999999999999 

4
 0.5555555555555556 0.4444444444444445 
 0.01694915254237288 0.9830508474576272 

4
 0.8461538461538461 0.15384615384615385 
 0.2051282051282051 0.7948717948717949 

4
 0.21052631578947367 0.7894736842105263 
 0.8181818181818181 0.1818181818181818 

4
 0.9615384615384615 0.038461538461538464 
 0.48717948717948717 0.5128205128205128 

4
 0.19047619047619047 0.8095238095238095 
 0.6626506024096386 0.3373493975903614 

4
 0.559322033898305 0.4406779661016949 
 0.15555555555555556 0.8444444444444446 

4
 0.125 0.875 
 0.90625 0.09375000000000003 

4
 0.2380952380952381 0.7619047619047619 
 0.7560975609756097 0.24390243902439027 

4
 0.34782608695652173 0.6521739130434783 
 0.8275862068965516 0.17241379310344826 

4
 0.984375 0.015625000000000003 
 0.07500000000000001 0.9249999999999999 

4
 0.015625000000000003 0.984375 
 0.55 0.45 

4
 0.07500000000000001 0.9249999999999999 
 0.453125 0.546875 

4
 0.5652173913043479 0.4347826086956522 
 0.9876543209876544 0.012345679012345678 

4
 0.22033898305084748 0.7796610169491526 
 0.5777777777777777 0.4222222222222223 

4
 0.3846153846153846 0.6153846153846154 
 0.8 0.2 

4
 0.7692307692307694 0.23076923076923075 
 0.41538461538461546 0.5846153846153846 

4
 0.3508771929824562 0.649122807017544 
 0.021276595744680847 0.978723404255319 

4
 0.047619047619047616 0.9523809523809523 
 0.8192771084337349 0.1807228915662651 

4
 0.5072463768115941 0.4927536231884057 
 0.0857142857142857 0.9142857142857143 

4
 0.026315789473684213 0.9736842105263158 
 0.9848484848484849 0.015151515151515155 

4
 0.7368421052631579 0.26315789473684204 
 0.21212121212121215 0.787878787878788 

4
 0.33333333333333337 0.6666666666666667 
 0.016129032258064516 0.9838709677419355 

4
 0.9333333333333333 0.06666666666666665 
 0.011235955056179775 0.9887640449438201 

4
 0.9333333333333333 0.06666666666666665 
 0.011235955056179775 0.9887640449438201 

4
 0.06666666666666665 0.9333333333333333 
 0.8876404494382022 0.11235955056179775 

4
 0.9874999999999999 0.0125 
 0.04166666666666666 0.9583333333333334 

4
 0.9523809523809523 0.047619047619047616 
 0.4819277108433735 0.5180722891566265 

4
 0.6346153846153847 0.3653846153846154 
 0.3269230769230769 0.6730769230769231 

4
 0.11999999999999998 0.8800000000000001 
 0.9814814814814815 0.018518518518518514 

4
 0.15254237288135597 0.8474576271186441 
 0.6666666666666667 0.33333333333333337 

4
 0.98 0.020000000000000004 
 0.5925925925925926 0.4074074074074074 

4
 0.23456790123456792 0.765432098765432 
 0.9565217391304348 0.04347826086956522 

4
 0.024390243902439025 0.9756097560975611 
 0.9841269841269842 0.015873015873015872 

4
 0.24390243902439027 0.7560975609756097 
 0.7936507936507936 0.20634920634920634 

4
 0.016666666666666666 0.9833333333333334 
 0.9545454545454545 0.04545454545454546 

4
 0.9767441860465117 0.023255813953488365 
 0.016393442622950824 0.9836065573770493 

4
 0.9767441860465117 0.023255813953488365 
 0.016393442622950824 0.9836065573770493 

4
 0.03333333333333334 0.9666666666666666 
 0.9545454545454545 0.04545454545454546 

4
 0.3023255813953489 0.6976744186046513 
 0.8360655737704918 0.1639344262295082 

4
 0.953125 0.046875 
 0.325 0.675 

4
 0.054054054054054064 0.9459459459459459 
 0.6333333333333333 0.3666666666666667 

4
 0.04347826086956522 0.9565217391304348 
 0.7901234567901234 0.20987654320987653 

4
 0.8833333333333333 0.11666666666666667 
 0.4545454545454546 0.5454545454545454 

4
 0.0684931506849315 0.9315068493150686 
 0.5806451612903226 0.4193548387096774 

4
 0.5813953488372092 0.41860465116279066 
 0.180327868852459 0.819672131147541 

4
 0.24999999999999994 0.7499999999999999 
 0.8529411764705881 0.14705882352941177 

4
 0.014925373134328358 0.9850746268656716 
 0.972972972972973 0.02702702702702703 

4
 0.9259259259259258 0.07407407407407407 
 0.4347826086956522 0.5652173913043479 

4
 0.011764705882352944 0.9882352941176471 
 0.9473684210526315 0.052631578947368404 

4
 0.8695652173913044 0.13043478260869565 
 0.345679012345679 0.654320987654321 

4
 0.9791666666666667 0.020833333333333336 
 0.1964285714285714 0.8035714285714286 

4
 0.7916666666666667 0.20833333333333337 
 0.41071428571428575 0.5892857142857144 

4
 0.2622950819672131 0.7377049180327868 
 0.8372093023255814 0.1627906976744186 

4
 0.9423076923076923 0.0576923076923077 
 0.2884615384615385 0.7115384615384617 

4
 0.9836065573770493 0.016393442622950824 
 0.5581395348837209 0.4418604651162791 

4
 0.29761904761904756 0.7023809523809523 
 0.9500000000000001 0.04999999999999999 

4
 0.2954545454545454 0.7045454545454545 
 0.9166666666666667 0.08333333333333331 

4
 0.6764705882352942 0.3235294117647059 
 0.027777777777777776 0.9722222222222223 

4
 0.9574468085106382 0.0425531914893617 
 0.017543859649122806 0.9824561403508772 

4
 0.021739130434782608 0.9782608695652175 
 0.9827586206896551 0.017241379310344827 

4
 0.4318181818181818 0.5681818181818181 
 0.9833333333333334 0.016666666666666666 

4
 0.15384615384615385 0.8461538461538461 
 0.9615384615384615 0.038461538461538464 

4
 0.021276595744680847 0.978723404255319 
 0.5087719298245614 0.49122807017543857 

4
 0.9666666666666666 0.03333333333333334 
 0.24324324324324326 0.7567567567567568 

4
 0.978723404255319 0.021276595744680847 
 0.5087719298245614 0.49122807017543857 

4
 0.5 0.5 
 0.02702702702702703 0.972972972972973 

4
 0.05882352941176471 0.9411764705882353 
 0.8045977011494253 0.19540229885057472 

4
 0.014084507042253523 0.9859154929577465 
 0.7272727272727273 0.2727272727272727 

4
 0.6799999999999999 0.31999999999999995 
 0.06329113924050633 0.9367088607594937 

4
 0.04545454545454546 0.9545454545454545 
 0.9878048780487805 0.012195121951219513 

4
 0.04545454545454546 0.9545454545454545 
 0.7926829268292683 0.20731707317073167 

4
 0.015151515151515155 0.9848484848484849 
 0.9736842105263158 0.026315789473684213 

4
 0.015151515151515155 0.9848484848484849 
 0.5526315789473685 0.4473684210526316 

4
 0.1818181818181818 0.8181818181818181 
 0.8292682926829267 0.17073170731707318 

4
 0.18750000000000003 0.8125 
 0.625 0.375 

4
 0.24242424242424243 0.7575757575757576 
 0.6578947368421053 0.34210526315789475 

4
 0.40540540540540543 0.5945945945945946 
 0.791044776119403 0.20895522388059706 

4
 0.5952380952380951 0.40476190476190477 
 0.04999999999999999 0.9500000000000001 

4
 0.3880597014925373 0.6119402985074627 
 0.02702702702702703 0.972972972972973 

4
 0.9629629629629629 0.037037037037037035 
 0.35064935064935066 0.6493506493506493 

4
 0.7037037037037037 0.2962962962962963 
 0.24675324675324678 0.7532467532467533 

4
 0.5 0.5 
 0.125 0.875 

4
 0.6595744680851063 0.34042553191489366 
 0.33333333333333337 0.6666666666666667 

4
 0.92 0.07999999999999999 
 0.6111111111111112 0.38888888888888884 

4
 0.5555555555555556 0.4444444444444445 
 0.18750000000000003 0.8125 

4
 0.22000000000000003 0.78 
 0.537037037037037 0.4629629629629629 

4
 0.425 0.575 
 0.984375 0.015625000000000003 

4
 0.9874999999999999 0.0125 
 0.41666666666666663 0.5833333333333334 

4
 0.525 0.475 
 0.984375 0.015625000000000003 

4
 0.4375 0.5625 
 0.9583333333333334 0.04166666666666666 

4
 0.3928571428571429 0.6071428571428572 
 0.9500000000000001 0.04999999999999999 

4
 0.13461538461538464 0.8653846153846154 
 0.6346153846153847 0.3653846153846154 

4
 0.4 0.6 
 0.875 0.125 

4
 0.1527777777777778 0.8472222222222222 
 0.90625 0.09375000000000003 

4
 0.025000000000000005 0.9750000000000001 
 0.984375 0.015625000000000003 

4
 0.025000000000000005 0.9750000000000001 
 0.8125 0.18750000000000003 

4
 0.9811320754716982 0.018867924528301883 
 0.39215686274509803 0.6078431372549019 

4
 0.9861111111111112 0.013888888888888886 
 0.031249999999999997 0.96875 

4
 0.013888888888888886 0.9861111111111112 
 0.96875 0.031249999999999997 

4
 0.9861111111111112 0.013888888888888886 
 0.15625 0.84375 

4
 0.6981132075471698 0.3018867924528302 
 0.15686274509803919 0.8431372549019609 

4
 0.08333333333333331 0.9166666666666667 
 0.625 0.375 

4
 0.36 0.64 
 0.012658227848101267 0.9873417721518988 

4
 0.41025641025641024 0.5897435897435898 
 0.7384615384615385 0.26153846153846155 

4
 0.6730769230769231 0.3269230769230769 
 0.3653846153846154 0.6346153846153847 

4
 0.8148148148148148 0.18518518518518517 
 0.11999999999999998 0.8800000000000001 

4
 0.9259259259259258 0.07407407407407407 
 0.31999999999999995 0.6799999999999999 

4
 0.3939393939393939 0.6060606060606061 
 0.9736842105263158 0.026315789473684213 

4
 0.015873015873015872 0.9841269841269842 
 0.9756097560975611 0.024390243902439025 

4
 0.015873015873015872 0.9841269841269842 
 0.9756097560975611 0.024390243902439025 

4
 0.5909090909090909 0.4090909090909091 
 0.026315789473684213 0.9736842105263158 

4
 0.7 0.29999999999999993 
 0.078125 0.921875 

4
 0.5 0.5 
 0.078125 0.921875 

4
 0.96 0.04000000000000001 
 0.30379746835443033 0.6962025316455696 

4
 0.875 0.125 
 0.2321428571428571 0.7678571428571428 

4
 0.020833333333333336 0.9791666666666667 
 0.5714285714285714 0.42857142857142855 

4
 0.0303030303030303 0.9696969696969697 
 0.9859154929577465 0.014084507042253523 

4
 0.0303030303030303 0.9696969696969697 
 0.7464788732394366 0.2535211267605634 

4
 0.06060606060606061 0.9393939393939394 
 0.6901408450704225 0.30985915492957744 

4
 0.01960784313725491 0.9803921568627451 
 0.9811320754716982 0.018867924528301883 

4
 0.9803921568627451 0.01960784313725491 
 0.018867924528301883 0.9811320754716982 

4
 0.01960784313725491 0.9803921568627451 
 0.9811320754716982 0.018867924528301883 

4
 0.9803921568627451 0.01960784313725491 
 0.16981132075471697 0.830188679245283 

4
 0.9803921568627451 0.01960784313725491 
 0.3018867924528302 0.6981132075471698 

4
 0.6101694915254238 0.3898305084745763 
 0.02222222222222222 0.9777777777777777 

4
 0.02702702702702703 0.972972972972973 
 0.582089552238806 0.417910447761194 

4
 0.9750000000000001 0.025000000000000005 
 0.359375 0.640625 

4
 0.025000000000000005 0.9750000000000001 
 0.625 0.375 

4
 0.9756097560975611 0.024390243902439025 
 0.3809523809523809 0.6190476190476191 

4
 0.3414634146341463 0.6585365853658536 
 0.8571428571428571 0.14285714285714285 

4
 0.48484848484848486 0.5151515151515151 
 0.026315789473684213 0.9736842105263158 

4
 0.018518518518518514 0.9814814814814815 
 0.42000000000000004 0.5800000000000001 

4
 0.6363636363636362 0.3636363636363636 
 0.012195121951219513 0.9878048780487805 

4
 0.1818181818181818 0.8181818181818181 
 0.7195121951219512 0.2804878048780488 

4
 0.8095238095238095 0.19047619047619047 
 0.07317073170731707 0.9268292682926829 

4
 0.5294117647058824 0.47058823529411764 
 0.8867924528301887 0.11320754716981132 

4
 0.4545454545454546 0.5454545454545454 
 0.8163265306122449 0.1836734693877551 

4
 0.5925925925925926 0.4074074074074074 
 0.24 0.76 

4
 0.7538461538461538 0.24615384615384617 
 0.41025641025641024 0.5897435897435898 

4
 0.3220338983050847 0.6779661016949152 
 0.6444444444444444 0.3555555555555555 

4
 0.9791666666666667 0.020833333333333336 
 0.017857142857142856 0.9821428571428572 

4
 0.22916666666666669 0.7708333333333333 
 0.6607142857142857 0.33928571428571425 

4
 0.9791666666666667 0.020833333333333336 
 0.4821428571428571 0.5178571428571429 

4
 0.9324324324324323 0.06756756756756759 
 0.23333333333333336 0.7666666666666666 

4
 0.07894736842105263 0.9210526315789475 
 0.8214285714285714 0.1785714285714286 

4
 0.034482758620689655 0.9655172413793103 
 0.8933333333333334 0.10666666666666667 

4
 0.6896551724137931 0.3103448275862069 
 0.10666666666666667 0.8933333333333334 

4
 0.43243243243243246 0.5675675675675675 
 0.9666666666666666 0.03333333333333334 

4
 0.180327868852459 0.819672131147541 
 0.6511627906976745 0.3488372093023256 

4
 0.020833333333333336 0.9791666666666667 
 0.42857142857142855 0.5714285714285714 

4
 0.96 0.04000000000000001 
 0.3291139240506329 0.6708860759493671 

4
 0.04411764705882354 0.9558823529411764 
 0.4444444444444445 0.5555555555555556 

4
 0.10526315789473682 0.8947368421052632 
 0.8941176470588235 0.10588235294117647 

4
 0.5769230769230769 0.4230769230769231 
 0.038461538461538464 0.9615384615384615 

4
 0.021739130434782608 0.9782608695652175 
 0.7068965517241379 0.2931034482758621 

4
 0.9523809523809523 0.047619047619047616 
 0.016129032258064516 0.9838709677419355 

4
 0.024390243902439025 0.9756097560975611 
 0.9841269841269842 0.015873015873015872 

4
 0.45238095238095233 0.5476190476190476 
 0.8548387096774194 0.14516129032258063 

4
 0.9871794871794873 0.012820512820512822 
 0.5769230769230769 0.4230769230769231 

4
 0.9027777777777777 0.09722222222222224 
 0.53125 0.46875 

4
 0.8658536585365854 0.13414634146341467 
 0.3636363636363636 0.6363636363636362 

4
 0.9873417721518988 0.012658227848101267 
 0.56 0.44 

4
 0.76 0.24 
 0.31645569620253167 0.6835443037974683 

4
 0.6818181818181818 0.3181818181818182 
 0.016666666666666666 0.9833333333333334 

4
 0.5882352941176471 0.4117647058823529 
 0.2222222222222222 0.7777777777777779 

4
 0.9791666666666667 0.020833333333333336 
 0.017857142857142856 0.9821428571428572 

4
 0.5625 0.4375 
 0.1964285714285714 0.8035714285714286 

4
 0.631578947368421 0.3684210526315789 
 0.13636363636363635 0.8636363636363635 

4
 0.1842105263157895 0.8157894736842105 
 0.6212121212121212 0.3787878787878788 

4
 0.7291666666666667 0.2708333333333333 
 0.41071428571428575 0.5892857142857144 

4
 0.4791666666666667 0.5208333333333334 
 0.7857142857142857 0.2142857142857143 

4
 0.9850746268656716 0.014925373134328358 
 0.02702702702702703 0.972972972972973 

4
 0.014925373134328358 0.9850746268656716 
 0.972972972972973 0.02702702702702703 

4
 0.9850746268656716 0.014925373134328358 
 0.02702702702702703 0.972972972972973 

4
 0.014925373134328358 0.9850746268656716 
 0.972972972972973 0.02702702702702703 

4
 0.9850746268656716 0.014925373134328358 
 0.02702702702702703 0.972972972972973 

4
 0.9850746268656716 0.014925373134328358 
 0.02702702702702703 0.972972972972973 

4
 0.014925373134328358 0.9850746268656716 
 0.972972972972973 0.02702702702702703 

4
 0.9850746268656716 0.014925373134328358 
 0.02702702702702703 0.972972972972973 

4
 0.014925373134328358 0.9850746268656716 
 0.9459459459459459 0.054054054054054064 

4
 0.36111111111111116 0.6388888888888888 
 0.9852941176470588 0.014705882352941175 

4
 0.2835820895522388 0.7164179104477612 
 0.8378378378378378 0.16216216216216217 

4
 0.325 0.675 
 0.9583333333333334 0.04166666666666666 

4
 0.020408163265306124 0.979591836734694 
 0.9818181818181817 0.01818181818181818 

4
 0.4693877551020408 0.5306122448979592 
 0.9818181818181817 0.01818181818181818 

4
 0.012987012987012988 0.9870129870129871 
 0.9259259259259258 0.07407407407407407 

4
 0.16883116883116883 0.8311688311688312 
 0.9629629629629629 0.037037037037037035 

4
 0.9743589743589742 0.025641025641025633 
 0.015384615384615389 0.9846153846153847 

4
 0.17241379310344826 0.8275862068965516 
 0.4782608695652174 0.5217391304347826 

4
 0.96875 0.031249999999999997 
 0.013888888888888886 0.9861111111111112 

4
 0.8125 0.18750000000000003 
 0.2222222222222222 0.7777777777777779 

4
 0.16666666666666666 0.8333333333333334 
 0.7419354838709677 0.25806451612903225 

4
 0.9811320754716982 0.018867924528301883 
 0.01960784313725491 0.9803921568627451 

4
 0.11320754716981132 0.8867924528301887 
 0.43137254901960786 0.5686274509803921 

4
 0.5 0.5 
 0.13888888888888887 0.861111111111111 

4
 0.8918918918918918 0.10810810810810811 
 0.5671641791044777 0.4328358208955224 

4
 0.9859154929577465 0.014084507042253523 
 0.0303030303030303 0.9696969696969697 

4
 0.9859154929577465 0.014084507042253523 
 0.0303030303030303 0.9696969696969697 

4
 0.014084507042253523 0.9859154929577465 
 0.9696969696969697 0.0303030303030303 

4
 0.9295774647887325 0.07042253521126761 
 0.0303030303030303 0.9696969696969697 

4
 0.7164179104477612 0.2835820895522388 
 0.24324324324324326 0.7567567567567568 

4
 0.9649122807017544 0.03508771929824561 
 0.574468085106383 0.425531914893617 

4
 0.012195121951219513 0.9878048780487805 
 0.9545454545454545 0.04545454545454546 

4
 0.38028169014084506 0.6197183098591549 
 0.8181818181818181 0.1818181818181818 

4
 0.9814814814814815 0.018518518518518514 
 0.7 0.29999999999999993 

4
 0.8522727272727273 0.14772727272727273 
 0.0625 0.9375 

4
